iteration,numPointsCluster1,numPointsCluster2
36654,50,50
36656,50,50
36658,50,50
36660,50,50
36662,50,50
36664,50,50
36666,50,50
36668,50,50
36670,50,50
36672,50,50
36674,50,50
36676,50,50
36678,50,50
36680,50,50
36682,50,50
36684,50,50
36686,50,50
36688,50,50
36690,50,50
36692,50,50
36694,50,50
36696,50,50
36698,50,50
36700,50,50
36702,50,50
36704,50,50
36706,50,50
36708,50,50
36710,50,50
36712,50,50
36714,50,50
36716,50,50
36718,50,50
36720,50,50
36722,50,50
36724,50,50
36726,50,50
36728,50,50
36730,50,50
36732,50,50
36734,50,50
36736,50,50
36738,50,50
36740,50,50
36742,50,50
36744,50,50
36746,50,50
36748,50,50
36750,50,50
36752,50,50
36754,50,50
36756,50,50
36758,50,50
36760,50,50
36762,50,50
36764,50,50
36766,50,50
36768,50,50
36770,50,50
36772,50,50
36774,50,50
36776,50,50
36778,50,50
36780,50,50
36782,50,50
36784,50,50
36786,50,50
36788,50,50
36790,50,50
36792,50,50
36794,50,50
36796,50,50
36798,50,50
36800,50,50
36802,50,50
36804,50,50
36806,50,50
36808,50,50
36810,50,50
36812,50,50
36814,50,50
36816,50,50
36818,50,50
36820,50,50
36822,50,50
36824,50,50
36826,50,50
36828,50,50
36830,50,50
36832,50,50
36834,50,50
36836,50,50
36838,50,50
36840,50,50
36842,50,50
36844,50,50
36846,50,50
36848,50,50
36850,50,50
36852,50,50
36854,50,50
36856,50,50
36858,50,50
36860,50,50
36862,50,50
36864,50,50
36866,50,50
36868,50,50
36870,50,50
36872,50,50
36874,50,50
36876,50,50
36878,50,50
36880,50,50
36882,50,50
36884,50,50
36886,50,50
36888,50,50
36890,50,50
36892,50,50
36894,50,50
36896,50,50
36898,50,50
36900,50,50
36902,50,50
36904,50,50
36906,50,50
36908,50,50
36910,50,50
36912,50,50
36914,50,50
36916,50,50
36918,50,50
36920,50,50
36922,50,50
36924,50,50
36926,50,50
36928,50,50
36930,50,50
36932,50,50
36934,50,50
36936,50,50
36938,50,50
36940,50,50
36942,50,50
36944,50,50
36946,50,50
36948,50,50
36950,50,50
36952,50,50
36954,50,50
36956,50,50
36958,50,50
36960,50,50
36962,50,50
36964,50,50
36966,50,50
36968,50,50
36970,50,50
36972,50,50
36974,50,50
36976,50,50
36978,50,50
36980,50,50
36982,50,50
36984,50,50
36986,50,50
36988,50,50
36990,50,50
36992,50,50
36994,50,50
36996,50,50
36998,50,50
37000,50,50
37002,50,50
37004,50,50
37006,50,50
37008,50,50
37010,50,50
37012,50,50
37014,50,50
37016,50,50
37018,50,50
37020,50,50
37022,50,50
37024,50,50
37026,50,50
37028,50,50
37030,50,50
37032,50,50
37034,50,50
37036,50,50
37038,50,50
37040,50,50
37042,50,50
37044,50,50
37046,50,50
37048,50,50
37050,50,50
37052,50,50
37054,50,50
37056,50,50
37058,50,50
37060,50,50
37062,50,50
37064,50,50
37066,50,50
37068,50,50
37070,50,50
37072,50,50
37074,50,50
37076,50,50
37078,50,50
37080,50,50
37082,50,50
37084,50,50
37086,50,50
37088,50,50
37090,50,50
37092,50,50
37094,50,50
37096,50,50
37098,50,50
37100,50,50
37102,50,50
37104,50,50
37106,50,50
37108,50,50
37110,50,50
37112,50,50
37114,50,50
37116,50,50
37118,50,50
37120,50,50
37122,50,50
37124,50,50
37126,50,50
37128,50,50
37130,50,50
37132,50,50
37134,50,50
37136,50,50
37138,50,50
37140,50,50
37142,50,50
37144,50,50
37146,50,50
37148,50,50
37150,50,50
37152,50,50
37154,50,50
37156,50,50
37158,50,50
37160,50,50
37162,50,50
37164,50,50
37166,50,50
37168,50,50
37170,50,50
37172,50,50
37174,50,50
37176,50,50
37178,50,50
37180,50,50
37182,50,50
37184,50,50
37186,50,50
37188,50,50
37190,50,50
37192,50,50
37194,50,50
37196,50,50
37198,50,50
37200,50,50
37202,50,50
37204,50,50
37206,50,50
37208,50,50
37210,50,50
37212,50,50
37214,50,50
37216,50,50
37218,50,50
37220,50,50
37222,50,50
37224,50,50
37226,50,50
37228,50,50
37230,50,50
37232,50,50
37234,50,50
37236,50,50
37238,50,50
37240,50,50
37242,50,50
37244,50,50
37246,50,50
37248,50,50
37250,50,50
37252,50,50
37254,50,50
37256,50,50
37258,50,50
37260,50,50
37262,50,50
37264,50,50
37266,50,50
37268,50,50
37270,50,50
37272,50,50
37274,50,50
37276,50,50
37278,50,50
37280,50,50
37282,50,50
37284,50,50
37286,50,50
37288,50,50
37290,50,50
37292,50,50
37294,50,50
37296,50,50
37298,50,50
37300,50,50
37302,50,50
37304,50,50
37306,50,50
37308,50,50
37310,50,50
37312,50,50
37314,50,50
37316,50,50
37318,50,50
37320,50,50
37322,50,50
37324,50,50
37326,50,50
37328,50,50
37330,50,50
37332,50,50
37334,50,50
37336,50,50
37338,50,50
37340,50,50
37342,50,50
37344,50,50
37346,50,50
37348,50,50
37350,50,50
37352,50,50
37354,50,50
37356,50,50
37358,50,50
37360,50,50
37362,50,50
37364,50,50
37366,50,50
37368,50,50
37370,50,50
37372,50,50
37374,50,50
37376,50,50
37378,50,50
37380,50,50
37382,50,50
37384,50,50
37386,50,50
37388,50,50
37390,50,50
37392,50,50
37394,50,50
37396,50,50
37398,50,50
37400,50,50
37402,50,50
37404,50,50
37406,50,50
37408,50,50
37410,50,50
37412,50,50
37414,50,50
37416,50,50
37418,50,50
37420,50,50
37422,50,50
37424,50,50
37426,50,50
37428,50,50
37430,50,50
37432,50,50
37434,50,50
37436,50,50
37438,50,50
37440,50,50
37442,50,50
37444,50,50
37446,50,50
37448,50,50
37450,50,50
37452,50,50
37454,50,50
37456,50,50
37458,50,50
37460,50,50
37462,50,50
37464,50,50
37466,50,50
37468,50,50
37470,50,50
37472,50,50
37474,50,50
37476,50,50
37478,50,50
37480,50,50
37482,50,50
37484,50,50
37486,50,50
37488,50,50
37490,50,50
37492,50,50
37494,50,50
37496,50,50
37498,50,50
37500,50,50
37502,50,50
37504,50,50
37506,50,50
37508,50,50
37510,50,50
37512,50,50
37514,50,50
37516,50,50
37518,50,50
37520,50,50
37522,50,50
37524,50,50
37526,50,50
37528,50,50
37530,50,50
37532,50,50
37534,50,50
37536,50,50
37538,50,50
37540,50,50
37542,50,50
37544,50,50
37546,50,50
37548,50,50
37550,50,50
37552,50,50
37554,50,50
37556,50,50
37558,50,50
37560,50,50
37562,50,50
37564,50,50
37566,50,50
37568,50,50
37570,50,50
37572,50,50
37574,50,50
37576,50,50
37578,50,50
37580,50,50
37582,50,50
37584,50,50
37586,50,50
37588,50,50
37590,50,50
37592,50,50
37594,50,50
37596,50,50
37598,50,50
37600,50,50
37602,50,50
37604,50,50
37606,50,50
37608,50,50
37610,50,50
37612,50,50
37614,50,50
37616,50,50
37618,50,50
37620,50,50
37622,50,50
37624,50,50
37626,50,50
37628,50,50
37630,50,50
37632,50,50
37634,50,50
37636,50,50
37638,50,50
37640,50,50
37642,50,50
37644,50,50
37646,50,50
37648,50,50
37650,50,50
37652,50,50
37654,50,50
37656,50,50
37658,50,50
37660,50,50
37662,50,50
37664,50,50
37666,50,50
37668,50,50
37670,50,50
37672,50,50
37674,50,50
37676,50,50
37678,50,50
37680,50,50
37682,50,50
37684,50,50
37686,50,50
37688,50,50
37690,50,50
37692,50,50
37694,50,50
37696,50,50
37698,50,50
37700,50,50
37702,50,50
37704,50,50
37706,50,50
37708,50,50
37710,50,50
37712,50,50
37714,50,50
37716,50,50
37718,50,50
37720,50,50
37722,50,50
37724,50,50
37726,50,50
37728,50,50
37730,50,50
37732,50,50
37734,50,50
37736,50,50
37738,50,50
37740,50,50
37742,50,50
37744,50,50
37746,50,50
37748,50,50
37750,50,50
37752,50,50
37754,50,50
37756,50,50
37758,50,50
37760,50,50
37762,50,50
37764,50,50
37766,50,50
37768,50,50
37770,50,50
37772,50,50
37774,50,50
37776,50,50
37778,50,50
37780,50,50
37782,50,50
37784,50,50
37786,50,50
37788,50,50
37790,50,50
37792,50,50
37794,50,50
37796,50,50
37798,50,50
37800,50,50
37802,50,50
37804,50,50
37806,50,50
37808,50,50
37810,50,50
37812,50,50
37814,50,50
37816,50,50
37818,50,50
37820,50,50
37822,50,50
37824,50,50
37826,50,50
37828,50,50
37830,50,50
37832,50,50
37834,50,50
37836,50,50
37838,50,50
37840,50,50
37842,50,50
37844,50,50
37846,50,50
37848,50,50
37850,50,50
37852,50,50
37854,50,50
37856,50,50
37858,50,50
37860,50,50
37862,50,50
37864,50,50
37866,50,50
37868,50,50
37870,50,50
37872,50,50
37874,50,50
37876,50,50
37878,50,50
37880,50,50
37882,50,50
37884,50,50
37886,50,50
37888,50,50
37890,50,50
37892,50,50
37894,50,50
37896,50,50
37898,50,50
37900,50,50
37902,50,50
37904,50,50
37906,50,50
37908,50,50
37910,50,50
37912,50,50
37914,50,50
37916,50,50
37918,50,50
37920,50,50
37922,50,50
37924,50,50
37926,50,50
37928,50,50
37930,50,50
37932,50,50
37934,50,50
37936,50,50
37938,50,50
37940,50,50
37942,50,50
37944,50,50
37946,50,50
37948,50,50
37950,50,50
37952,50,50
37954,50,50
37956,50,50
37958,50,50
37960,50,50
37962,50,50
37964,50,50
37966,50,50
37968,50,50
37970,50,50
37972,50,50
37974,50,50
37976,50,50
37978,50,50
37980,50,50
37982,50,50
37984,50,50
37986,50,50
37988,50,50
37990,50,50
37992,50,50
37994,50,50
37996,50,50
37998,50,50
38000,50,50
38002,50,50
38004,50,50
38006,50,50
38008,50,50
38010,50,50
38012,50,50
38014,50,50
38016,50,50
38018,50,50
38020,50,50
38022,50,50
38024,50,50
38026,50,50
38028,50,50
38030,50,50
38032,50,50
38034,50,50
38036,50,50
38038,50,50
38040,50,50
38042,50,50
38044,50,50
38046,50,50
38048,50,50
38050,50,50
38052,50,50
38054,50,50
38056,50,50
38058,50,50
38060,50,50
38062,50,50
38064,50,50
38066,50,50
38068,50,50
38070,50,50
38072,50,50
38074,50,50
38076,50,50
38078,50,50
38080,50,50
38082,50,50
38084,50,50
38086,50,50
38088,50,50
38090,50,50
38092,50,50
38094,50,50
38096,50,50
38098,50,50
38100,50,50
38102,50,50
38104,50,50
38106,50,50
38108,50,50
38110,50,50
38112,50,50
38114,50,50
38116,50,50
38118,50,50
38120,50,50
38122,50,50
38124,50,50
38126,50,50
38128,50,50
38130,50,50
38132,50,50
38134,50,50
38136,50,50
38138,50,50
38140,50,50
38142,50,50
38144,50,50
38146,50,50
38148,50,50
38150,50,50
38152,50,50
38154,50,50
38156,50,50
38158,50,50
38160,50,50
38162,50,50
38164,50,50
38166,50,50
38168,50,50
38170,50,50
38172,50,50
38174,50,50
38176,50,50
38178,50,50
38180,50,50
38182,50,50
38184,50,50
38186,50,50
38188,50,50
38190,50,50
38192,50,50
38194,50,50
38196,50,50
38198,50,50
38200,50,50
38202,50,50
38204,50,50
38206,50,50
38208,50,50
38210,50,50
38212,50,50
38214,50,50
38216,50,50
38218,50,50
38220,50,50
38222,50,50
38224,50,50
38226,50,50
38228,50,50
38230,50,50
38232,50,50
38234,50,50
38236,50,50
38238,50,50
38240,50,50
38242,50,50
38244,50,50
38246,50,50
38248,50,50
38250,50,50
38252,50,50
38254,50,50
38256,50,50
38258,50,50
38260,50,50
38262,50,50
38264,50,50
38266,50,50
38268,50,50
38270,50,50
38272,50,50
38274,50,50
38276,50,50
38278,50,50
38280,50,50
38282,50,50
38284,50,50
38286,50,50
38288,50,50
38290,50,50
38292,50,50
38294,50,50
38296,50,50
38298,50,50
38300,50,50
38302,50,50
38304,50,50
38306,50,50
38308,50,50
38310,50,50
38312,50,50
38314,50,50
38316,50,50
38318,50,50
38320,50,50
38322,50,50
38324,50,50
38326,50,50
38328,50,50
38330,50,50
38332,50,50
38334,50,50
38336,50,50
38338,50,50
38340,50,50
38342,50,50
38344,50,50
38346,50,50
38348,50,50
38350,50,50
38352,50,50
38354,50,50
38356,50,50
38358,50,50
38360,50,50
38362,50,50
38364,50,50
38366,50,50
38368,50,50
38370,50,50
38372,50,50
38374,50,50
38376,50,50
38378,50,50
38380,50,50
38382,50,50
38384,50,50
38386,50,50
38388,50,50
38390,50,50
38392,50,50
38394,50,50
38396,50,50
38398,50,50
38400,50,50
38402,50,50
38404,50,50
38406,50,50
38408,50,50
38410,50,50
38412,50,50
38414,50,50
38416,50,50
38418,50,50
38420,50,50
38422,50,50
38424,50,50
38426,50,50
38428,50,50
38430,50,50
38432,50,50
38434,50,50
38436,50,50
38438,50,50
38440,50,50
38442,50,50
38444,50,50
38446,50,50
38448,50,50
38450,50,50
38452,50,50
38454,50,50
38456,50,50
38458,50,50
38460,50,50
38462,50,50
38464,50,50
38466,50,50
38468,50,50
38470,50,50
38472,50,50
38474,50,50
38476,50,50
38478,50,50
38480,50,50
38482,50,50
38484,50,50
38486,50,50
38488,50,50
38490,50,50
38492,50,50
38494,50,50
38496,50,50
38498,50,50
38500,50,50
38502,50,50
38504,50,50
38506,50,50
38508,50,50
38510,50,50
38512,50,50
38514,50,50
38516,50,50
38518,50,50
38520,50,50
38522,50,50
38524,50,50
38526,50,50
38528,50,50
38530,50,50
38532,50,50
38534,50,50
38536,50,50
38538,50,50
38540,50,50
38542,50,50
38544,50,50
38546,50,50
38548,50,50
38550,50,50
38552,50,50
38554,50,50
38556,50,50
38558,50,50
38560,50,50
38562,50,50
38564,50,50
38566,50,50
38568,50,50
38570,50,50
38572,50,50
38574,50,50
38576,50,50
38578,50,50
38580,50,50
38582,50,50
38584,50,50
38586,50,50
38588,50,50
38590,50,50
38592,50,50
38594,50,50
38596,50,50
38598,50,50
38600,50,50
38602,50,50
38604,50,50
38606,50,50
38608,50,50
38610,50,50
38612,50,50
38614,50,50
38616,50,50
38618,50,50
38620,50,50
38622,50,50
38624,50,50
38626,50,50
38628,50,50
38630,50,50
38632,50,50
38634,50,50
38636,50,50
38638,50,50
38640,50,50
38642,50,50
38644,50,50
38646,50,50
38648,50,50
38650,50,50
38652,50,50
38654,50,50
38656,50,50
38658,50,50
38660,50,50
38662,50,50
38664,50,50
38666,50,50
38668,50,50
38670,50,50
38672,50,50
38674,50,50
38676,50,50
38678,50,50
38680,50,50
38682,50,50
38684,50,50
38686,50,50
38688,50,50
38690,50,50
38692,50,50
38694,50,50
38696,50,50
38698,50,50
38700,50,50
38702,50,50
38704,50,50
38706,50,50
38708,50,50
38710,50,50
38712,50,50
38714,50,50
38716,50,50
38718,50,50
38720,50,50
38722,50,50
38724,50,50
38726,50,50
38728,50,50
38730,50,50
38732,50,50
38734,50,50
38736,50,50
38738,50,50
38740,50,50
38742,50,50
38744,50,50
38746,50,50
38748,50,50
38750,50,50
38752,50,50
38754,50,50
38756,50,50
38758,50,50
38760,50,50
38762,50,50
38764,50,50
38766,50,50
38768,50,50
38770,50,50
38772,50,50
38774,50,50
38776,50,50
38778,50,50
38780,50,50
38782,50,50
38784,50,50
38786,50,50
38788,50,50
38790,50,50
38792,50,50
38794,50,50
38796,50,50
38798,50,50
38800,50,50
38802,50,50
38804,50,50
38806,50,50
38808,50,50
38810,50,50
38812,50,50
38814,50,50
38816,50,50
38818,50,50
38820,50,50
38822,50,50
38824,50,50
38826,50,50
38828,50,50
38830,50,50
38832,50,50
38834,50,50
38836,50,50
38838,50,50
38840,50,50
38842,50,50
38844,50,50
38846,50,50
38848,50,50
38850,50,50
38852,50,50
38854,50,50
38856,50,50
38858,50,50
38860,50,50
38862,50,50
38864,50,50
38866,50,50
38868,50,50
38870,50,50
38872,50,50
38874,50,50
38876,50,50
38878,50,50
38880,50,50
38882,50,50
38884,50,50
38886,50,50
38888,50,50
38890,50,50
38892,50,50
38894,50,50
38896,50,50
38898,50,50
38900,50,50
38902,50,50
38904,50,50
38906,50,50
38908,50,50
38910,50,50
38912,50,50
38914,50,50
38916,50,50
38918,50,50
38920,50,50
38922,50,50
38924,50,50
38926,50,50
38928,50,50
38930,50,50
38932,50,50
38934,50,50
38936,50,50
38938,50,50
38940,50,50
38942,50,50
38944,50,50
38946,50,50
38948,50,50
38950,50,50
38952,50,50
38954,50,50
38956,50,50
38958,50,50
38960,50,50
38962,50,50
38964,50,50
38966,50,50
38968,50,50
38970,50,50
38972,50,50
38974,50,50
38976,50,50
38978,50,50
38980,50,50
38982,50,50
38984,50,50
38986,50,50
38988,50,50
38990,50,50
38992,50,50
38994,50,50
38996,50,50
38998,50,50
39000,50,50
39002,50,50
39004,50,50
39006,50,50
39008,50,50
39010,50,50
39012,50,50
39014,50,50
39016,50,50
39018,50,50
39020,50,50
39022,50,50
39024,50,50
39026,50,50
39028,50,50
39030,50,50
39032,50,50
39034,50,50
39036,50,50
39038,50,50
39040,50,50
39042,50,50
39044,50,50
39046,50,50
39048,50,50
39050,50,50
39052,50,50
39054,50,50
39056,50,50
39058,50,50
39060,50,50
39062,50,50
39064,50,50
39066,50,50
39068,50,50
39070,50,50
39072,50,50
39074,50,50
39076,50,50
39078,50,50
39080,50,50
39082,50,50
39084,50,50
39086,50,50
39088,50,50
39090,50,50
39092,50,50
39094,50,50
39096,50,50
39098,50,50
39100,50,50
39102,50,50
39104,50,50
39106,50,50
39108,50,50
39110,50,50
39112,50,50
39114,50,50
39116,50,50
39118,50,50
39120,50,50
39122,50,50
39124,50,50
39126,50,50
39128,50,50
39130,50,50
39132,50,50
39134,50,50
39136,50,50
39138,50,50
39140,50,50
39142,50,50
39144,50,50
39146,50,50
39148,50,50
39150,50,50
39152,50,50
39154,50,50
39156,50,50
39158,50,50
39160,50,50
39162,50,50
39164,50,50
39166,50,50
39168,50,50
39170,50,50
39172,50,50
39174,50,50
39176,50,50
39178,50,50
39180,50,50
39182,50,50
39184,50,50
39186,50,50
39188,50,50
39190,50,50
39192,50,50
39194,50,50
39196,50,50
39198,50,50
39200,50,50
39202,50,50
39204,50,50
39206,50,50
39208,50,50
39210,50,50
39212,50,50
39214,50,50
39216,50,50
39218,50,50
39220,50,50
39222,50,50
39224,50,50
39226,50,50
39228,50,50
39230,50,50
39232,50,50
39234,50,50
39236,50,50
39238,50,50
39240,50,50
39242,50,50
39244,50,50
39246,50,50
39248,50,50
39250,50,50
39252,50,50
39254,50,50
39256,50,50
39258,50,50
39260,50,50
39262,50,50
39264,50,50
39266,50,50
39268,50,50
39270,50,50
39272,50,50
39274,50,50
39276,50,50
39278,50,50
39280,50,50
39282,50,50
39284,50,50
39286,50,50
39288,50,50
39290,50,50
39292,50,50
39294,50,50
39296,50,50
39298,50,50
39300,50,50
39302,50,50
39304,50,50
39306,50,50
39308,50,50
39310,50,50
39312,50,50
39314,50,50
39316,50,50
39318,50,50
39320,50,50
39322,50,50
39324,50,50
39326,50,50
39328,50,50
39330,50,50
39332,50,50
39334,50,50
39336,50,50
39338,50,50
39340,50,50
39342,50,50
39344,50,50
39346,50,50
39348,50,50
39350,50,50
39352,50,50
39354,50,50
39356,50,50
39358,50,50
39360,50,50
39362,50,50
39364,50,50
39366,50,50
39368,50,50
39370,50,50
39372,50,50
39374,50,50
39376,50,50
39378,50,50
39380,50,50
39382,50,50
39384,50,50
39386,50,50
39388,50,50
39390,50,50
39392,50,50
39394,50,50
39396,50,50
39398,50,50
39400,50,50
39402,50,50
39404,50,50
39406,50,50
39408,50,50
39410,50,50
39412,50,50
39414,50,50
39416,50,50
39418,50,50
39420,50,50
39422,50,50
39424,50,50
39426,50,50
39428,50,50
39430,50,50
39432,50,50
39434,50,50
39436,50,50
39438,50,50
39440,50,50
39442,50,50
39444,50,50
39446,50,50
39448,50,50
39450,50,50
39452,50,50
39454,50,50
39456,50,50
39458,50,50
39460,50,50
39462,50,50
39464,50,50
39466,50,50
39468,50,50
39470,50,50
39472,50,50
39474,50,50
39476,50,50
39478,50,50
39480,50,50
39482,50,50
39484,50,50
39486,50,50
39488,50,50
39490,50,50
39492,50,50
39494,50,50
39496,50,50
39498,50,50
39500,50,50
39502,50,50
39504,50,50
39506,50,50
39508,50,50
39510,50,50
39512,50,50
39514,50,50
39516,50,50
39518,50,50
39520,50,50
39522,50,50
39524,50,50
39526,50,50
39528,50,50
39530,50,50
39532,50,50
39534,50,50
39536,50,50
39538,50,50
39540,50,50
39542,50,50
39544,50,50
39546,50,50
39548,50,50
39550,50,50
39552,50,50
39554,50,50
39556,50,50
39558,50,50
39560,50,50
39562,50,50
39564,50,50
39566,50,50
39568,50,50
39570,50,50
39572,50,50
39574,50,50
39576,50,50
39578,50,50
39580,50,50
39582,50,50
39584,50,50
39586,50,50
39588,50,50
39590,50,50
39592,50,50
39594,50,50
39596,50,50
39598,50,50
39600,50,50
39602,50,50
39604,50,50
39606,50,50
39608,50,50
39610,50,50
39612,50,50
39614,50,50
39616,50,50
39618,50,50
39620,50,50
39622,50,50
39624,50,50
39626,50,50
39628,50,50
39630,50,50
39632,50,50
39634,50,50
39636,50,50
39638,50,50
39640,50,50
39642,50,50
39644,50,50
39646,50,50
39648,50,50
39650,50,50
39652,50,50
39654,50,50
39656,50,50
39658,50,50
39660,50,50
39662,50,50
39664,50,50
39666,50,50
39668,50,50
39670,50,50
39672,50,50
39674,50,50
39676,50,50
39678,50,50
39680,50,50
39682,50,50
39684,50,50
39686,50,50
39688,50,50
39690,50,50
39692,50,50
39694,50,50
39696,50,50
39698,50,50
39700,50,50
39702,50,50
39704,50,50
39706,50,50
39708,50,50
39710,50,50
39712,50,50
39714,50,50
39716,50,50
39718,50,50
39720,50,50
39722,50,50
39724,50,50
39726,50,50
39728,50,50
39730,50,50
39732,50,50
39734,50,50
39736,50,50
39738,50,50
39740,50,50
39742,50,50
39744,50,50
39746,50,50
39748,50,50
39750,50,50
39752,50,50
39754,50,50
39756,50,50
39758,50,50
39760,50,50
39762,50,50
39764,50,50
39766,50,50
39768,50,50
39770,50,50
39772,50,50
39774,50,50
39776,50,50
39778,50,50
39780,50,50
39782,50,50
39784,50,50
39786,50,50
39788,50,50
39790,50,50
39792,50,50
39794,50,50
39796,50,50
39798,50,50
39800,50,50
39802,50,50
39804,50,50
39806,50,50
39808,50,50
39810,50,50
39812,50,50
39814,50,50
39816,50,50
39818,50,50
39820,50,50
39822,50,50
39824,50,50
39826,50,50
39828,50,50
39830,50,50
39832,50,50
39834,50,50
39836,50,50
39838,50,50
39840,50,50
39842,50,50
39844,50,50
39846,50,50
39848,50,50
39850,50,50
39852,50,50
39854,50,50
39856,50,50
39858,50,50
39860,50,50
39862,50,50
39864,50,50
39866,50,50
39868,50,50
39870,50,50
39872,50,50
39874,50,50
39876,50,50
39878,50,50
39880,50,50
39882,50,50
39884,50,50
39886,50,50
39888,50,50
39890,50,50
39892,50,50
39894,50,50
39896,50,50
39898,50,50
39900,50,50
39902,50,50
39904,50,50
39906,50,50
39908,50,50
39910,50,50
39912,50,50
39914,50,50
39916,50,50
39918,50,50
39920,50,50
39922,50,50
39924,50,50
39926,50,50
39928,50,50
39930,50,50
39932,50,50
39934,50,50
39936,50,50
39938,50,50
39940,50,50
39942,50,50
39944,50,50
39946,50,50
39948,50,50
39950,50,50
39952,50,50
39954,50,50
39956,50,50
39958,50,50
39960,50,50
39962,50,50
39964,50,50
39966,50,50
39968,50,50
39970,50,50
39972,50,50
39974,50,50
39976,50,50
39978,50,50
39980,50,50
39982,50,50
39984,50,50
39986,50,50
39988,50,50
39990,50,50
39992,50,50
39994,50,50
39996,50,50
39998,50,50
40000,50,50
40002,50,50
40004,50,50
40006,50,50
40008,50,50
40010,50,50
40012,50,50
40014,50,50
40016,50,50
40018,50,50
40020,50,50
40022,50,50
40024,50,50
40026,50,50
40028,50,50
40030,50,50
40032,50,50
40034,50,50
40036,50,50
40038,50,50
40040,50,50
40042,50,50
40044,50,50
40046,50,50
40048,50,50
40050,50,50
40052,50,50
40054,50,50
40056,50,50
40058,50,50
40060,50,50
40062,50,50
40064,50,50
40066,50,50
40068,50,50
40070,50,50
40072,50,50
40074,50,50
40076,50,50
40078,50,50
40080,50,50
40082,50,50
40084,50,50
40086,50,50
40088,50,50
40090,50,50
40092,50,50
40094,50,50
40096,50,50
40098,50,50
40100,50,50
40102,50,50
40104,50,50
40106,50,50
40108,50,50
40110,50,50
40112,50,50
40114,50,50
40116,50,50
40118,50,50
40120,50,50
40122,50,50
40124,50,50
40126,50,50
40128,50,50
40130,50,50
40132,50,50
40134,50,50
40136,50,50
40138,50,50
40140,50,50
40142,50,50
40144,50,50
40146,50,50
40148,50,50
40150,50,50
40152,50,50
40154,50,50
40156,50,50
40158,50,50
40160,50,50
40162,50,50
40164,50,50
40166,50,50
40168,50,50
40170,50,50
40172,50,50
40174,50,50
40176,50,50
40178,50,50
40180,50,50
40182,50,50
40184,50,50
40186,50,50
40188,50,50
40190,50,50
40192,50,50
40194,50,50
40196,50,50
40198,50,50
40200,50,50
40202,50,50
40204,50,50
40206,50,50
40208,50,50
40210,50,50
40212,50,50
40214,50,50
40216,50,50
40218,50,50
40220,50,50
40222,50,50
40224,50,50
40226,50,50
40228,50,50
40230,50,50
40232,50,50
40234,50,50
40236,50,50
40238,50,50
40240,50,50
40242,50,50
40244,50,50
40246,50,50
40248,50,50
40250,50,50
40252,50,50
40254,50,50
40256,50,50
40258,50,50
40260,50,50
40262,50,50
40264,50,50
40266,50,50
40268,50,50
40270,50,50
40272,50,50
40274,50,50
40276,50,50
40278,50,50
40280,50,50
40282,50,50
40284,50,50
40286,50,50
40288,50,50
40290,50,50
40292,50,50
40294,50,50
40296,50,50
40298,50,50
40300,50,50
40302,50,50
40304,50,50
40306,50,50
40308,50,50
40310,50,50
40312,50,50
40314,50,50
40316,50,50
40318,50,50
40320,50,50
40322,50,50
40324,50,50
40326,50,50
40328,50,50
40330,50,50
40332,50,50
40334,50,50
40336,50,50
40338,50,50
40340,50,50
40342,50,50
40344,50,50
40346,50,50
40348,50,50
40350,50,50
40352,50,50
40354,50,50
40356,50,50
40358,50,50
40360,50,50
40362,50,50
40364,50,50
40366,50,50
40368,50,50
40370,50,50
40372,50,50
40374,50,50
40376,50,50
40378,50,50
40380,50,50
40382,50,50
40384,50,50
40386,50,50
40388,50,50
40390,50,50
40392,50,50
40394,50,50
40396,50,50
40398,50,50
40400,50,50
40402,50,50
40404,50,50
40406,50,50
40408,50,50
40410,50,50
40412,50,50
40414,50,50
40416,50,50
40418,50,50
40420,50,50
40422,50,50
40424,50,50
40426,50,50
40428,50,50
40430,50,50
40432,50,50
40434,50,50
40436,50,50
40438,50,50
40440,50,50
40442,50,50
40444,50,50
40446,50,50
40448,50,50
40450,50,50
40452,50,50
40454,50,50
40456,50,50
40458,50,50
40460,50,50
40462,50,50
40464,50,50
40466,50,50
40468,50,50
40470,50,50
40472,50,50
40474,50,50
40476,50,50
40478,50,50
40480,50,50
40482,50,50
40484,50,50
40486,50,50
40488,50,50
40490,50,50
40492,50,50
40494,50,50
40496,50,50
40498,50,50
40500,50,50
40502,50,50
40504,50,50
40506,50,50
40508,50,50
40510,50,50
40512,50,50
40514,50,50
40516,50,50
40518,50,50
40520,50,50
40522,50,50
40524,50,50
40526,50,50
40528,50,50
40530,50,50
40532,50,50
40534,50,50
40536,50,50
40538,50,50
40540,50,50
40542,50,50
40544,50,50
40546,50,50
40548,50,50
40550,50,50
40552,50,50
40554,50,50
40556,50,50
40558,50,50
40560,50,50
40562,50,50
40564,50,50
40566,50,50
40568,50,50
40570,50,50
40572,50,50
40574,50,50
40576,50,50
40578,50,50
40580,50,50
40582,50,50
40584,50,50
40586,50,50
40588,50,50
40590,50,50
40592,50,50
40594,50,50
40596,50,50
40598,50,50
40600,50,50
40602,50,50
40604,50,50
40606,50,50
40608,50,50
40610,50,50
40612,50,50
40614,50,50
40616,50,50
40618,50,50
40620,50,50
40622,50,50
40624,50,50
40626,50,50
40628,50,50
40630,50,50
40632,50,50
40634,50,50
40636,50,50
40638,50,50
40640,50,50
40642,50,50
40644,50,50
